project_name,address,Project status,table_data,Unit_Types,rera_no,link,project_by,about_project,possesion,amenities_list,about_builder,Build_Up_Area,project_specification,Price,location,launched
														 
														37.33L  - 67.46L 							",Pocharam,
My Home Madhuban Apartments,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								2 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/my-home-madhuban-apartments-hyderabad/povp-g2jnrs,By My Home Group in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Praveen Residency,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/praveen-residency-hyderabad/povp-v4q9hw,By  in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Appaiah Patel Residency,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								2 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/appaiah-patel-residency-hyderabad/povp-x4nnk9,By  in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Millennium Royale,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t1 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/millennium-royale-hyderabad/povp-pncftf,By  in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Srinilaya Enclave,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t62.34L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1530 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/srinilaya-enclave-hyderabad/povp-7jbd9n,By Pradeep Constructions in Ameerpet,,,"{u'Outdoor Games': u'Play Area', u'Convenience': u'Lift                            \n                                \n                                Maintenance Staff                            \n                                \n                                24Hr Backup Electricity', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Network & Connectivity': u'Intercom', u'Fitness': u'Gymnasium', u'Recreation': u'Club House', u'Landscape': u'Landscaped Garden'}",,1530 sq.ft,,"
														 
														62.34L 							",Ameerpet,
Legend Solitaire,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t80.42L  - 97.92L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1577 - 1920 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/legend-solitaire-hyderabad/povp-3ayxty,By Legend Estates Pvt. Ltd. in Ameerpet,,,"{u'Outdoor Games': u'Play Area', u'Convenience': u'Maintenance Staff                            \n                                \n                                24Hr Backup Electricity', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Green Living': u'Rain Water Harvesting', u'Fitness': u'Swimming Pool                            \n                                \n                                Gymnasium', u'Landscape': u'Landscaped Garden'}",,1577 - 1920 sq.ft,"
                                          General	Frame Work	Reinforced Cement concrete		Super Structure	Table Molded Bricks in cement mortar.	Out side walls 9” thick.	Internal walls 4 ½” thick.		Doors	Main Door with Teak Wood frames &	Teak Wood Shutters,	Designer Internal flush doors with Teak Wood	Top quality fittings on all doors		Windows	UPVC Window systems.		Electrical  	Concealed copper Wiring with adequate points for TV, Exhaust	fans, Geyser, A/C etc., MCB will be provided in all Flats.	Standby Generator shall be provided.	Wiring Make : Anchor / Polycab	Switches Make : Legrand		Kitchen  	Granite platform with steel sink,	2 ft height Dado with tiles above the counter,	Provision for exhaust fan and suitable Electrical points for	Kitchen appliances.		Telephone & Television	Telephone points and Cable TV points shall	Provided in Living and all bedrooms.		Water Supply  	24 hours of Water Supply from Bore Well,	in addition with Municipal Water Supply	with the help of Storage Tanks of Suitable	Capacity.	Water Softener shall be provided to reduce the hardness of the	Bore Water.                ","
														 
														80.42L  - 97.92L 							",Ameerpet,
Rooshna Royal Residency,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t88.55L  - 93.84L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1925 - 2040 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/rooshna-royal-residency-hyderabad/povp-dwc719,By Rooshna Constructions in Ameerpet,,,"{u'Outdoor Games': u'Play Area', u'Recreation': u'Club House', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Network & Connectivity': u'Intercom', u'Convenience': u'24Hr Backup Electricity', u'Landscape': u'Landscaped Garden'}",,1925 - 2040 sq.ft,"
                                          General	FOUNDATION& STRUCTURE :	RCC frame work Structure designed for earthquake resistant.		SUPER STRUCUTURE:	All External wall 9” and internal wall of 4½” thick with Red brick masonry in cement mortar.		PLASTERING:	Internal: Double coat of cement plastering with Smooth finish.	External: Double coat of cement plastering with weather proof paint.		FLOORING:	Italian Marble Flooring in Hall & Dining Area	Vitrified Tiles flooring in all other area including Bedrooms	Tiles Make: RAK Ceramics/Restile/Johnson or Equivalent		DOORS & WINDOWS:	Main door: Teak wood door frame with designer door shutter.	Internal doors: Teak wood door frame with Skin molding flush door shutters.	Top quality Brass Fittings on all Doors	Windows: UPVC Windows /Galvanized Aluminum sliding windows & Ventilators.		ELECTRICAL:	Concealed copper wiring with adequate points for TV,Exhaust,Fans,Geyser,A/C etc.	Standby Generator shall be provided.	Wiring Make: Anchor/Finolex/Polycab	Switches Make: Anchor/Legrand		SANITARY FITINGS:	Toilets will have ceramic anti skid flooring and upto 7’-0” ht. Wall Cladding ceramic tiles	All Toilets will have Wall Mounting European or Indian commode with matching Wash Basins	Tapes of standard fittings and provision for Geyser in Toilets	Tiles Make: RAK Ceramic /Johnson Tiles or Equivalent Brand	Basins Make: RAK Ceramic /Johnson Tiles or Equivalent Brand	Standard Fittings: Jaquar / RAK		KITCHEN:	Granite Platform with Steel Sink	2’ftHt Wall Dado with tiles above the counter	Provision for Exhaust fan, Hot & Cold water lines with Geyser point	Aqua guard point for Drinking water		PAINTING:	Plastic Emulsion with NCL Altek or Luppam on internal walls	Cement paint on External walls	Front Elevation with Texture & Luppam Finish with Asian Apex Paints		GENERATOR/BACKUP POWER:	All Lights and Fans points of the Flats and Corridor shall be operating during power failure Expect Plug Points like Refrigerator,A/C,Gyser,etc.		Elevators	Lift of 6 Passengers Capacity (Johnson / Kone )		Common Areas	Corridor and Staircase with Granite Flooring	Staircase with SS Railing	All Corridor with Fall Ceiling		Security System	Door Video Phone with Intercom system		Solar water System:	All Bathrooms with Solar water heating System                ","
														 
														88.55L  - 93.84L 							",Ameerpet,
Pavani Hermitage,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'1710 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/pavani-hermitage-hyderabad/povp-3wialg,By Pavani Group in Ameerpet,,,"{u'Outdoor Games': u'Play Area', u'Convenience': u'Maintenance Staff', u'Network & Connectivity': u'Intercom', u'Green Living': u'Rain Water Harvesting', u'Safety & Security': u'Security', u'Landscape': u'Landscaped Garden'}",,1710 sq.ft,,"
														NA							",Ameerpet,
Divya Shakthi Apartment,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'1170 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t1 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								1 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/divya-shakthi-apartment-hyderabad/povp-yvzl2j,By Divya Shakti Group in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Tanmayee Apartments,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								2 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/tanmayee-apartments-hyderabad/povp-ygqwyt,By  in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Vasavis Solitaire Heights,,Ongoing,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t78.78L  - 82.61L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1212 - 1271 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t1.14Cr  - 1.33Cr \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1761 - 2047 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t2.21Cr \t\t\t\t\t\t\t', u'Super Built-Up Area': u'3400 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t4 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								4 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/vasavis-solitaire-heights-hyderabad/povp-jz77au,By Vasavi Group in Ameerpet,,Possession: Aug-2020,{u'Safety & Security': u'Gated community'},,3400 sq.ft,,"
														 
														2.21Cr 							",Ameerpet,
Sri Saraswathi Nilayam,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								2 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/sri-saraswathi-nilayam-hyderabad/povp-pmd68t,By  in Ameerpet,,,{},, sq.ft,,"
														NA							",Ameerpet,
Gruhashilpi Subhanjali,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t52.41L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1248 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2.5 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t66.57L  - 67.62L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1585 - 1610 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/gruhashilpi-subhanjali-hyderabad/povp-sovmoe,By Gruhashilpi Constructions in Ameerpet,,,{u'Safety & Security': u'Security'},,1585 - 1610 sq.ft,"
                                          General
	Structure:
	R.C.C. framed structure
	Â 
	Superstructure:
	Light weight brick in Cement mortar with 9' external walls and 4.5'' internal walls
	Â 
	Plastering:
	Internal double coat oement plaster with Birta white putty flish
	External double coat sponge finish cement mortar with front side texture finish
	Â 
	Main Door:
	Indian Teak wood frames and shutter with Brass fittings
	Â 
	Internal Doors:
	Indian Teak wood frames with one side teak veneer flush doors
	Â 
	Windows:
	UPVC Windows
	Â 
	Flooring:
	2'*2' vitrified tiles for drawing. living, dinning. bedrooms and balconies Anti- skid ceramic ties tor bathrooms, kitchen and utility (Jhonson or Kajaria make)
	Â 
	Kitchen:
	Granite platform with stainless steel sink 3' height Dado with glazed tiles
	Â 
	Utitity / Wash:
	Glazed ceramic tiles dodo upto 3' height provision for washing Machine
	Â 
	Painting:
	Internal doors and windows one side polished and other side painted internal walls with Plastic Emulsion External walls with Apex or equivalent make (Asian Paints)
	Â 
	Electrical:
	Adequate power and lighting points with concealed copper wiring with Modular Switches
	Â 
	Lifts:
	Six passenger capacity lifts will be provided
	Â 
	Generator:
	Generator for lifts, common lights, and two points in each flat (Mahindra or Kirloskar make)
	Â 
	Prking area:
	Cement based tiles over PCC bed
                ","
														 
														66.57L  - 67.62L 							",Ameerpet,
Lodha Athena,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t73.62L  - 83.43L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1818 - 2060 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/lodha-athena-hyderabad/povp-rt5c7n,By LODHA Group in Ameerpet,,,"{u'Recreation': u'Club House', u'Infrastructure': u'Pucca Road', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Indoor Games': u'Indoor Games', u'Network & Connectivity': u'Wifi', u'Water Supply': u'24Hr Water Supply', u'Outdoor Games': u'Play Area                            \n                                \n                                Tennis Court                            \n                                \n                                Badminton Court                            \n                                \n                                Basket Ball Court', u'Convenience': u'Lift                            \n                                \n                                Maintenance Staff                            \n                                \n                                24Hr Backup Electricity', u'Fitness': u'Swimming Pool                            \n                                \n                                Gymnasium                            \n                                \n                                Meditation Hall', u'Green Living': u'Rain Water Harvesting', u'Landscape': u'Landscaped Garden'}",,1818 - 2060 sq.ft,,"
														 
														73.62L  - 83.43L 							",Ameerpet,
Royal Pavillion Apartment,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t77.50L  - 1.15Cr \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1632 - 2422 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/royal-pavillion-apartment-hyderabad/povp-yguw4b,By  in Ameerpet,,,"{u'Outdoor Games': u'Play Area                            \n                                \n                                Badminton Court', u'Green Living': u'Rain Water Harvesting', u'Convenience': u'Maintenance Staff', u'Safety & Security': u'Security', u'Network & Connectivity': u'Intercom'}",,1632 - 2422 sq.ft,,"
														 
														77.50L  - 1.15Cr 							",Ameerpet,
